Offset-Description                                     
0000 - 4 Bytes           2330304 : 0                   
0004 - 4 Bytes           2330308 : 0                   
0008 - 4 Bytes           233030C : 0                   
000C - 4 Bytes           2330310 : 0                   
0010 - 4 Bytes           2330314 : 0                   
0014 - 4 Bytes           2330318 : 0                   
0018 - 4 Bytes           233031C : 0                   
001C - 4 Bytes           2330320 : 0                   
0020 - 4 Bytes           2330324 : 0                   
0024 - 4 Bytes           2330328 : 0                   
0028 - 4 Bytes           233032C : 0                   
002C - 4 Bytes           2330330 : 0                   
0030 - Pointer           2330334 : P->00697610         
0034 - Pointer           2330338 : P->008746A0         
0038 - Pointer           233033C : P->008746A0         
003C - Pointer           2330340 : P->029F2B28         
0040 - Pointer           2330344 : P->029F3C08         
0044 - Pointer           2330348 : P->02A03868         
0048 - Pointer           233034C : P->029F5228         
004C - Pointer           2330350 : P->02A02B48         
0050 - 4 Bytes           2330354 : 0                   
0054 - Pointer           2330358 : P->021C13C0         
0058 - 4 Bytes           233035C : 1                   
005C - 4 Bytes           2330360 : 0                   
0060 - 4 Bytes           2330364 : 0                   
0064 - 4 Bytes           2330368 : 0                   
0068 - 4 Bytes           233036C : 0                   
006C - 4 Bytes           2330370 : 0                   
0070 - 4 Bytes           2330374 : 0                   
0074 - 4 Bytes           2330378 : 0                   
0078 - Float             233037C : 8192                
007C - 4 Bytes           2330380 : 0                   
0080 - 4 Bytes           2330384 : 0                   
0084 - 4 Bytes           2330388 : 24                  
0088 - 4 Bytes           233038C : 0                   
008C - 4 Bytes           2330390 : 0                   
0090 - 4 Bytes           2330394 : 0                   
0094 - 4 Bytes           2330398 : 0                   
0098 - 4 Bytes           233039C : 0                   
009C - 4 Bytes           23303A0 : 0                   
00A0 - 4 Bytes           23303A4 : 0                   
00A4 - 4 Bytes           23303A8 : 0                   
00A8 - 4 Bytes           23303AC : 0                   
00AC - Double            23303B0 : 0.0078125           
00B4 - 4 Bytes           23303B8 : 0                   
00B8 - 4 Bytes           23303BC : 0                   
00BC - 4 Bytes           23303C0 : 0                   
00C0 - Pointer           23303C4 : P->2762CAF0         
00C4 - 4 Bytes           23303C8 : 1                   
00C8 - Float (Signed)    23303CC : 1654.362671         
00CC - Float (Signed)    23303D0 : 313.8005066         
00D0 - Float             23303D4 : -60.58977509        
00D4 - 4 Bytes           23303D8 : 1                   
00D8 - 4 Bytes           23303DC : 0                   
00DC - 4 Bytes           23303E0 : 0                   
00E0 - Pointer to struct of some zombie23303E4 : P->021C5828         
00E4 - 4 Bytes           23303E8 : 2                   
00E8 - 4 Bytes           23303EC : 0                   
00EC - 4 Bytes           23303F0 : 0                   
00F0 - 4 Bytes           23303F4 : 0                   
00F4 - Pointer           23303F8 : P->01000000         
00F8 - Pointer           23303FC : P->44CD2D86         
00FC - Pointer           2330400 : P->43913493         
0100 - Float             2330404 : -59.86644745        
0104 - Float             2330408 : 8192                
0108 - 4 Bytes           233040C : 0                   
010C - 4 Bytes           2330410 : 0                   
0110 - 4 Bytes           2330414 : 0                   
